symbol,year,enterpriseValue,averagePrice,nextYearGrowth,ROA,Sales_Margin,ROCE,EV/EBIT,PER,Dividend_Yield,Acid_Test,RSCD
NVDA,2019,101364738250.0,176.23554166666668,1.295617536474032,0.07788519410171532,0.0811710481392967,0.5299145299145299,0.04159237297690156,0.03877386631953023,0.003473823811771484,1.0,1.0
NVDA,2018,132655942949.99995,227.35799166666663,-0.224854422865203,0.06776532336980695,0.08261272390364423,0.4350453172205438,0.026052357121328657,0.0221151355552623,0.0024749790693614844,1.0,1.0
NVDA,2017,83277819750.0,150.58601666666667,0.5098214077203492,0.04232293466111168,0.07007959479015917,0.27091733870967744,0.02581719846237929,0.018911870510309098,0.0029627840355286165,1.0,1.0
NVDA,2016,25263532708.33333,56.05479166666667,1.6864075699743184,0.020827679782903664,0.037275449101796414,1.0,0.031270369394515184,0.02032201947144863,0.0070498210870009095,1.0,0.2705479452054795
KO,2018,195116700274.99994,42.033891666666655,0.1609919138663307,0.019329215535473947,0.06827599196383727,0.08543172098510544,0.04750490340876078,0.03560524765241973,0.0367673710604098,0.476816206412757,0.2425170068027211
KO,2017,187105459233.3333,39.611808333333336,0.061145487551375825,0.003549649585874215,0.05295820389720418,0.05754811486855685,0.04052794627731027,0.007286252730366305,0.03689833113454731,0.6231153931014194,0.9160425223483932
KO,2016,174798298083.33334,37.38591666666667,0.059538239666897814,0.018697719720407933,0.051513269474237386,0.07051424755120214,0.05073848027840518,0.039978121834502285,0.03701360353085604,0.5905133423790141,1.0
KO,2015,164201362291.6667,34.37579166666667,0.08756525607289029,0.02039836613277391,0.04926175102722717,0.0866924122385388,0.06370836303671094,0.04854536841616355,0.03791306762035029,0.5661529892313405,1.0
AHH,2018,1309578416.6666665,12.787808333333333,0.229213762848338,0.0033987760217863068,0.038460145770935816,0.02967409343652796,0.06296911964225638,0.026905314111031538,0.07960238169558638,1.0,1.0
AHH,2017,1018273146.6666667,11.668533333333334,0.09592250954133036,0.005044227766044847,0.02681482044185209,0.04124325650301997,0.08387729783466351,0.04017238247289279,0.08324980443472665,0.9306076113593772,0.07985676085045908
AHH,2016,929953827.4276,10.184933333333333,0.14566614738109895,0.007143744121945956,0.025813224451883814,0.011244430731901185,0.027746538848466482,0.07352355242717677,0.08863210033457802,1.0,0.02405887585385093
AHH,2015,633398950.5427,7.7653,0.3115956026596955,0.007121341982489955,0.02632704801140865,0.015095590287468603,0.0409883849314174,0.084101202984425,0.11570873177126062,1.0,0.033124767149294944
AEIS,2018,1842627196.6666675,57.49916666666668,-0.018101711619009437,0.04501772233136228,0.0596588221874774,1.0,0.09354903710953036,0.06700014620105584,0.0,1.0,1.0
AEIS,2017,2424401313.333333,71.57833333333333,-0.19669592753859386,0.04699969180753517,0.0748011958057382,1.0,0.08174842956486658,0.04863184998737837,0.0,1.0,1.0
AEIS,2016,1337630080.0000002,40.9025,0.7499745329340096,0.05575132670433172,0.06556540777004118,1.0,0.09574844489143064,0.07846606193528062,0.0,1.0,1.0
AEIS,2015,887047470.0000002,26.59916666666667,0.5377361446160595,-0.08563329932913756,0.06427987685958184,1.0,0.11787644239603096,-0.14987189265781015,0.0,1.0,1.0
AGEN,2018,286868016.0,2.9433333333333334,0.026896942242355736,-0.2926893092079845,-0.8506285594884517,-1.0,-0.4548553715378295,-0.4887885770254966,0.0,0.5491460122309271,-1.0
AGEN,2017,459661740.3333334,3.851666666666667,-0.23582864560796202,-0.21801070625961366,-0.6238145241493324,-0.16704376892428027,-0.2084526306899412,-0.31974626762864383,0.0,0.6509258431902791,-1.0
AGEN,2016,438355657.0,4.416666666666667,-0.12792452830188678,-0.20223966838670554,-1.0,-0.20864174156620302,-0.25020574104282634,-0.3305014313597918,0.0,1.0,-1.0
AGEN,2015,416768886.0,6.078333333333334,-0.2733753770222101,-0.09070064712125267,-0.8129594099212134,-0.18809967890031387,-0.20795483758833186,-0.1853601927822657,0.0,1.0,-1.0
ADI,2019,44674675666.66666,106.25966666666666,0.0940202303163007,0.015928503170786628,0.0753733685079364,0.12019922381321267,0.05654330920828099,0.034389200542650315,0.019616092626618797,0.455790411445601,1.0
ADI,2018,37760020423.05348,87.28921666666666,0.21732867729175406,0.01828176236036585,0.07586488472235348,0.07475880966619929,0.05010871230474282,0.046282532147551576,0.021766839840994482,0.5423955543481508,1.0
ADI,2017,34923876404.3837,77.096775,0.132203216887693,0.008599982101379414,0.05164627411868383,0.03544569640165385,0.030905074439689675,0.025589122748235202,0.02118598326049541,0.5639559941165121,0.9797082637426476
ADI,2016,14962852030.880003,56.09383333333334,0.3744251447723008,0.02702741359837135,0.07512343598792194,0.14657338775693285,0.0698849389034893,0.04984615703223761,0.02968680467769768,1.0,0.28712682612329715
AIN,2018,2411933911.666667,64.58148333333334,0.19834748814740188,0.014614151560798653,0.03496461501976124,0.06467292414085428,0.05617442474050872,0.039737161447278034,0.010511117031921658,1.0,1.0
AIN,2017,1980268943.3333333,51.23838333333334,0.26041219749647315,0.00608122403941234,0.022041652532021484,0.03564551890462113,0.03702022406946364,0.02006878161584929,0.013254935977681376,1.0,1.0
AIN,2016,1487049272.5,38.500725,0.3308420382559896,0.010434467043365179,0.029421457505972387,0.05416633946017858,0.06308264408905119,0.042668614309724864,0.01764905875492991,0.9184561694723736,0.6946711296079622
AIN,2015,1171267266.6666667,34.10313333333334,0.12894978369533971,0.014184121430877944,0.022502422985681846,0.059707868135184076,0.05406024893037507,0.052486929353510035,0.01932373760377834,1.0,1.0
ABC,2019,17774477800.000008,80.73015000000002,0.1631334967997291,0.005459036025240491,0.0015478707643989194,0.10281150344944444,0.09339751179638027,0.049978113084612565,0.01980590847736751,0.2885573565510691,1.0
ABC,2018,19583260106.874783,84.03255833333333,-0.039299152600276506,0.01100618616942287,0.002149112983364529,0.08377353312660643,0.0712062237027875,0.09255915642538327,0.01858773581547696,0.25073593399165195,1.0
ABC,2017,18857428780.491367,81.94098333333334,0.025525383207710976,0.002580127628837197,0.0017309577991084016,0.07742153498371564,0.05637417552385419,0.0204048570997767,0.01792963088460806,0.2394248637071179,1.0
ABC,2016,17483852611.193466,75.58006666666667,0.08416130002531534,0.010606730706378022,0.002597509810133336,0.10639482951356273,0.08755633177895478,0.08585725110031778,0.01734528973476018,0.23985956343714496,1.0
AKER,2018,946226904.92,76.24,-0.8167348723329836,-0.3474024090163339,-1.0,-0.021632578253119563,-0.0111158887422349,-0.011399856149073738,0.0,1.0,1.0
AKER,2017,9145798626.9712,206.9456,-0.6315940034482492,-0.19721559153084905,-0.4928731587093021,-0.01664369289014525,-0.0008054310290931356,-0.0008049513535121745,0.0,1.0,1.0
AKER,2016,2482652225.4080005,455.34240000000005,-0.5455165168014224,-0.16241241334744774,-0.28104811963341025,-0.008310220615977597,-0.001350866611794105,-0.0013305829557331054,0.0,0.33887200061269096,1.0
AKER,2015,3526235523.36,650.808,-0.3003429582918464,-0.28143180129278494,-1.0,-0.024267409325762712,-0.002774404300333859,-0.0026374405677366715,0.0,1.0,1.0
ADM,2018,24983556625.000008,41.965708333333346,-0.04398492022752717,0.01108172311610707,0.007833263393481605,0.08200916357964516,0.13468858939934855,0.0760678178847974,0.03185602539042896,0.4999575407608696,1.0
ADM,2017,22850421300.0,38.212275,0.0982258536905575,0.009977979631158821,0.0062183533898862355,0.07934264493958541,0.12529309470543548,0.07297292659129923,0.03339826734272629,0.4276849642004773,1.0
ADM,2016,21796155875.000008,35.90212500000001,0.06434577340477718,0.008040182051346526,0.00657219388573445,0.08535273468463367,0.13832714435017313,0.06027856556124954,0.033037743908081264,0.4635997874440143,1.0
ADM,2015,22963299975.0,38.23880833333333,-0.06110763999139581,0.011511069053963194,0.006683702106289328,0.0723295010603862,0.11287576275282273,0.07786476217122748,0.02893082293760588,0.5029988893002592,1.0
AIV,2018,8677118195.412666,5.087666666666666,0.2388717814322217,0.02690737356550981,0.05546940076716611,0.0282832158955796,0.1042062559984522,0.8780665237302738,0.3628289540709128,0.0390620554075377,1.0
AIV,2017,8295848838.1884,5.1172,-0.005771385393053639,0.012986178738748223,0.048233504436379415,0.01668397158989113,0.061424455765671425,0.3925731485794961,0.32419166858283194,0.11599532972199927,0.4983296692979917
AIV,2016,4505072785.421775,4.790608333333334,0.06817331828073324,0.01726386042396874,0.06195586903301086,0.04210114196357831,0.14527046091636645,0.5726653497467562,0.33528750603106994,0.26335870198196754,0.0801202978505439
AIV,2015,4383535201.6950655,4.145941666666666,0.1554934242924308,0.010119716271979691,0.06527371574731736,0.02865650009045808,0.10132096117951883,0.3837405458887629,0.3897147463378052,0.1896307498211761,0.0547816794465588
ACGLP,2018,9154638616.798815,20.046141666666667,0.11262225440722788,0.00588152011235592,0.03860937061972257,0.12135140776928567,0.09195032542905007,0.09395170078318836,0.002229764918959664,1.0,0.7304943367015756
ACGLP,2017,3719223031.1843,19.7937,0.012753637100020006,0.004830311742375386,0.033642550922943645,0.10921245806881473,0.20361161286927792,0.23886939846244296,0.0069387603127204385,1.0,0.405584304433659
ACGLP,2016,3074442652.532,17.795999999999996,0.11225556304787626,0.0058962228418803705,0.04791874460631837,0.1234320537383717,0.2782787310393961,0.31702418676615146,0.00823247475342236,1.0,0.5198383282577999
AES,2018,23809251262.324,12.112749999999998,0.3511988056662058,0.009247870606684909,0.047924408592404606,0.04308830197234187,0.12772346204822113,0.14995790591224864,0.0428807312001775,0.5044328256421914,0.560036832412523
AES,2017,22641818066.504,9.82425,0.23294399063541735,-0.008765704276395265,0.04121426436896105,0.026559604694255712,0.08356219427445181,-0.17895076404718172,0.04886080293105651,0.4840743198407432,0.28374325134973005
AES,2016,23213074518.69713,9.760691666666666,0.006511662851761661,-0.007821368254935075,0.020746887966804982,0.020072516694490814,0.06629884372965769,-0.175627434328942,0.04507252739415326,0.5482738998482549,0.2814557425018288
AES,2015,22729183741.197998,9.736200000000002,0.002515526249118173,0.0020759837177747624,0.03328127076963977,0.035272886361150606,0.11351045551730905,0.04713360129630803,0.04251265999274842,0.44539568345323743,0.3253467843631778
ADC,2018,2468639004.50025,48.475475,0.3602194374234254,0.007170436285770213,0.12315192820270587,0.029957383694779575,0.03410219146927988,0.03196175921329858,0.03716271521813054,0.6883969437808859,0.9565721298063812
ADC,2017,1769216934.2708333,42.376041666666666,0.14393589144809624,0.009720105390349744,0.13381450817210758,0.0379952465811341,0.043480818270431466,0.04422981273356755,0.04197235085705735,0.7155950966990117,1.0
ADC,2016,1326383572.92035,37.07955,0.14284131459703986,0.010144119432515685,0.14069345657565527,0.0392329490035832,0.0460952632769612,0.0465045051785202,0.04402765944191876,0.5564530238525689,1.0
ADC,2015,822950379.5137835,25.228783333333336,0.4697319926248257,0.012307702288141013,0.1433294736893559,0.04267716292456685,0.06326973447750615,0.07494008561577832,0.06458857185339655,0.09895396011241514,0.8582422927668141
ADS,2018,11980038416.666666,208.50251666666665,-0.34474200191508475,0.007923436127117222,0.060783319642673785,0.0959586237639812,0.15812136272990945,0.08398416177826674,0.010917679425437645,1.0,0.2681093780960738
ADS,2017,15400677466.666662,227.01388333333333,-0.08154288361071606,0.006425819949942643,0.05329105889058735,0.055081341634866436,0.10684594905396416,0.062039943833516964,0.009085347423318384,1.0,0.4041805855767341
ADS,2016,15003623108.333332,201.20039166666663,0.1282974225489208,0.005054068142713245,0.044322018464297216,0.05949694405265633,0.0843462936160476,0.04345107287782831,0.0025272047040225854,1.0,0.2195523941707148
ADS,2015,20367539383.333332,266.9189416666666,-0.2462116385957747,0.0066513415720304715,0.04898718055028879,0.05794422667284072,0.061954464712245735,0.036047007275616036,0.0018128011624825137,1.0,0.3605658368541455
ALGT,2018,2902650271.3495502,135.546075,0.07630437350054832,0.016188825406176412,0.03650175987602605,0.056517866952992886,0.08718928439227151,0.07376163793727633,0.020627018403653496,0.4627779204507428,0.6141257662012434
ALGT,2017,2742762006.2714,137.92451666666668,-0.017244516958611837,0.02234953721222829,0.037766379079890784,0.061709996484780365,0.08551088262989172,0.08795411064974118,0.02063222511265234,0.4758697153658802,0.4621380802440188
ALGT,2016,2725662046.9256263,141.23615833333338,-0.02344754845887872,0.032841761307891466,0.06797577982890028,0.12976373481795395,0.13750567515248044,0.09347274103156428,0.02874971050262695,0.5157280006515687,1.0
ALGT,2015,3105210999.9999995,168.84099999999995,-0.1634960801385126,0.04055970157494749,0.07362255068183186,0.1656686204764195,0.12113186511319197,0.07677742059445418,0.021753497982961348,0.48885449856632,1.0
AGE,2018,97943000.0,2.99,-0.007246376811594295,-0.17575672383094368,-1.0,-1.0,-0.10934931541815136,-0.07168657429526994,0.0,1.0,-1.0
ALLY,2018,19857840723.20585,24.800816666666666,0.16260486045822414,0.0017652583734464886,0.06986560992419022,0.006187250144954072,0.08168058262772411,0.12577375351924405,0.024099167340979458,0.3623976806120904,0.05952730475631239
ALLY,2017,22105330397.34706,21.059941666666663,0.17762988422332618,0.0013894871610788044,0.39263619178553016,0.03487040063539582,0.41311302911337455,0.10093075323195294,0.01999059052172157,0.3819322271091564,0.3956672443674177
ALLY,2016,31041995717.298668,16.505333333333333,0.2759476734792793,0.0016292265220365484,0.3826520728399845,0.02621722846441948,0.25436508889149234,0.1384276845932057,0.014011424494907415,0.42994705014322493,0.3101335428122545
ALLY,2015,51781626221.189064,18.848550000000003,-0.12431813941479157,0.0020320845498514955,0.15074652777777778,0.02485572629216571,0.1676849615133739,0.14188806106227314,0.2830055895974432,0.15320239558542773,0.41229819563152903
AAL,2018,35570429857.35333,41.91266666666667,-0.2745269926354802,0.0058270056124133385,0.014907613210300624,0.034695996978851965,0.08265292299784298,0.07314004455913098,0.0096345951048147,0.19659040671971706,0.33793103448275863
AAL,2017,38914739681.814186,45.81993333333333,-0.08527438567493911,0.009334383998754766,0.024036297296656958,0.04593400248712027,0.10630933250038728,0.08807705746556868,0.009087679717656382,0.2601911253675488,0.5734682561685611
AAL,2016,34113521258.50388,36.70754166666668,0.2482430381585977,0.013047548465109022,0.03287705326032852,0.058793456032719835,0.15507047659822862,0.14370469323380078,0.01202909240821053,0.3326845444059977,0.9293745607870696
AAL,2015,37735579702.07383,41.88383333333333,-0.12358686525827348,0.0392956728286688,0.03783849719443767,0.07415402881968805,0.14564503959900627,0.2908845752688533,0.01062626963531422,0.3352443954428519,0.8833172613307618
ALEX,2018,2258146400.0,21.2562,0.05311156274404643,-0.008089160524896638,0.0670391061452514,-0.0020138203356367228,-0.009033958117153077,-0.04704509743039678,0.1027804698027974,0.4756568778979907,-0.13728129205921938
ALEX,2017,1549248390.0,20.9523,0.014504374221445794,0.02558040516314091,0.01145710928319624,0.004779895815444502,0.02155884118749996,0.22101781871212364,0.010455507849719384,0.09468062149331033,0.24028776978417266
ALEX,2016,1314059500.0,17.215500000000002,0.21706020737126416,-0.0011825812734777164,0.02683870967741936,0.009447852760736196,0.04687763377533514,-0.012091618907735609,0.016240703827056654,0.28467595396729256,0.4483260553129549
ALEX,2015,1329970752.5,17.044391666666666,0.010038981541826985,0.003298417650991754,0.017090271691498685,0.01127614428614732,0.05594107980205377,0.03551414361117609,0.013677744498898898,0.2615051434759069,0.3174061433447099
ADXS,2018,1380983755.915,20.48875,-0.8858247412197752,-0.2670555832142226,-1.0,-1.0,-0.04812873411096875,-0.0466731068448068,0.0,1.0,1.0
ADXS,2017,3829828790.424999,94.66249999999998,-0.7835600158457678,-0.24944902797552604,-1.0,-1.0,-0.025546333623217357,-0.023953410661048374,0.0,1.0,1.0
ADXS,2016,4879070027.550001,125.65000000000002,-0.2466175885395944,-0.10878263039825238,-1.0,-1.0,-0.015595565255333937,-0.014620140432465331,0.0,1.0,-1.0
ADXS,2015,7043507811.375,213.125,-0.4104398826979471,-0.0983045138160773,-1.0,-1.0,-0.0069057163422815366,-0.006572572170777384,0.0,1.0,-1.0
ABG,2018,2234166666.666667,68.79833333333333,0.289977954892318,0.015582102841878756,0.011306441289421622,0.08965855346637444,0.13915703095859752,0.12209598100729185,0.0,0.1862195964091153,0.1424839596700275
ABG,2017,2126125000.0,60.39166666666667,0.139202428591141,0.014755802605337973,0.011139936498102687,0.08334298957126303,0.13531659709565522,0.10968085316091386,0.0,0.22495747495747492,0.1746600291403594
ABG,2016,2205675833.333333,56.36416666666667,0.07145497286987898,0.01789306964599118,0.011405067557216826,0.09399299091008652,0.15564390506160053,0.12897494360881712,0.0,0.19798171780251608,0.19700447607023988
ABG,2015,3030371666.666667,80.62583333333333,-0.30091678638980474,0.01834424736545384,0.011444530455504457,0.08975248052917956,0.11104248488771727,0.08071472924549378,0.0,0.21125223258583053,0.2131905727318804
AKBA,2018,808857111.5899999,9.671666666666667,-0.44089264173703263,-0.03602163485660385,-0.2144017579497646,-1.0,-0.2201624952643881,-0.12701315069973873,0.0,0.6662388546179236,-1.0
AKBA,2017,350292398.93499994,14.031666666666665,-0.3107257393989784,-0.05278972784950872,-0.11225306769147787,-1.0,-0.2275613180370251,-0.11512617286469999,0.0,1.0,-1.0
AKBA,2016,68185144.3175,8.5075,0.6493290234107157,-0.11304111040051165,-1.0,-1.0,0.0,-0.4132037646297693,0.0,1.0,-1.0
AKBA,2015,155526015.075,9.5875,-0.11264667535853976,-0.10619140898278998,-1.0,-1.0,-0.3936704735247972,-0.20653526123562266,0.0,1.0,-1.0
AGS,2018,1312727090.9090908,25.339090909090906,-0.3112420622107415,-0.0071259410781823,0.016355647934272466,0.043305876744039115,0.06891836134603344,-0.024196513176360845,0.0,1.0,1.0
AGR,2018,19522642666.666664,45.77626666666666,0.03815459685077015,0.00462430441135325,0.043641573729863686,0.09262707130888102,0.10193292137635468,0.04192903830900025,0.03784183793602208,0.28761651131824234,1.0
AGR,2017,17806949916.666664,40.81274166666667,0.1216170440236288,0.0030074831865113194,0.021122636774301488,0.06126178111175226,0.07154509929898674,0.030113935204414705,0.042285972006199116,0.3285163776493256,0.5975609756097561
AGR,2016,15067580083.333334,34.350258333333336,0.18813492669026502,0.005030502411447188,0.0499581589958159,0.11799246620873033,0.14136311127730802,0.0591628174901973,0.03765760287868114,0.3455014749262537,1.0
AGYS,2019,498757638.2975,22.9575,0.13034955896765762,-0.020117243613646228,-0.02321928118032973,-0.3409881881459608,-0.02593042994618901,-0.02439907553663773,0.0,0.6600572888972744,-1.0
AGYS,2018,295425697.8575,14.37583333333333,0.5969509013970207,-0.01327867079710191,-0.023712311557788943,-0.3037792221406856,-0.0392349077418139,-0.024902203094472903,0.0,0.6945223301406429,-1.0
AGYS,2017,197087651.55,10.608333333333333,0.3551453260015709,-0.017514419772272197,-0.022337442629113864,-0.2987601583663263,-0.05819745635910695,-0.04760248302211053,0.0,0.7694606901612102,-1.0
AGYS,2016,182894005.70833337,10.604166666666668,0.00039292730844774716,-0.005083523712309013,-0.00895809447850722,-0.0961637619882438,-0.020394326131980202,-0.015475549090828556,0.0,0.4288770794824399,-1.0
AC,2018,441982633.3333334,37.02376666666667,0.029647397662582745,-0.015218197610518496,-0.14794328109223406,-1.0,-0.15515994255882906,-0.06822761986924263,0.005479441544775058,1.0,-1.0
AC,2017,525381399.9999999,34.10389166666666,0.08561706178693697,0.0021940779509690487,-0.189355378041984,1.0,0.012385288097370791,0.010796666167375329,0.005825337137721575,1.0,0.5786057264805264
AC,2016,433426375.0000002,29.90077500000001,0.14056882026190462,0.002681599785010125,-0.09792807506324656,1.0,0.03449720843591946,0.013669210915101695,0.0033497459514009236,1.0,0.7094998576444909
AHPI,2019,6108307.550625,1.570625,5.040588937524872,-0.03412869156101478,-0.022099167851042018,-1.0,-0.3313543044820825,-0.33467081250730857,0.0,0.5076167152699672,-1.0
AHPI,2018,9585644.552108333,2.4222416666666664,-0.3515820400524307,-0.03163990963465031,-0.014777967848474197,-1.0,-0.20818245337097152,-0.2254911433186001,0.0,0.6237233030342318,-1.0
AHPI,2017,7496271.369166665,2.1158333333333332,0.14481685703032707,-0.026591426062562915,-0.015307144926762118,-1.0,-0.27375823245151976,-0.2459576140062409,0.0,0.6791121471355672,-1.0
AHPI,2016,11202718.411058333,1.6078416666666666,0.3159463255606633,-0.024841165473865588,-0.013346267255447445,-1.0,-0.17883159484062552,-0.17858072891176102,0.0,0.6160991796842152,-1.0
ACHC,2018,6354730967.365833,37.119166666666665,-0.17607704914352404,-0.007118261891770342,-0.014021348792773438,-0.01336556075170026,-0.026587120818748824,-0.054145797074495065,0.0,0.534806197268341,-0.3848224779293192
ACHC,2017,6797484992.18,42.03666666666667,-0.11698120688288012,0.007776283671481463,0.020871969131789264,0.018465630399176026,0.034836119575463335,0.05460394900124869,0.0,0.6184109764725522,0.5615665182107504
ACHC,2016,7626574850.889998,51.10999999999999,-0.17752559838257334,0.000254907858050308,0.4970690138510108,0.4294018570496495,0.7328155966826702,0.0013864833355087627,0.0,0.6172896037799134,1.0
ACHC,2015,7050945731.705,68.7925,-0.25704110186430223,0.006575632687170149,0.02295259605503953,0.018755256498933788,0.023366085383295217,0.023127011203690137,0.0,0.4997450060819496,0.5415872243625988
ALB,2018,10526622094.4,91.6909,-0.23555909037865244,0.02286968550744862,0.05193499162950562,0.18724534872749415,0.09953848353285293,0.07161917917601104,0.016455139468505645,0.5484747369995766,1.0
ALB,2017,12454514257.999998,110.14733333333332,-0.1675613269499639,0.0017691786056924395,0.04783150975137826,0.13397365977980394,0.060947860693356,0.004504594303401612,0.011543341139529996,0.7847209442721236,0.7062985473479703
ALB,2016,7753103779.900002,70.21739166666667,0.5686617050120653,0.01971751849940824,0.04759043300041125,0.09499218736383236,0.104037560040297,0.08146607388282387,0.01713081523791022,1.0,1.0
ALB,2015,8381839421.6916685,48.59614166666668,0.4449170090149471,0.008707891636975256,0.03029268746910376,0.04150975810338547,0.06226652334204055,0.0614122125611281,0.026146574157125086,0.4089463933914152,0.3221387860510304
ABT,2018,126617091999.99997,62.90626666666666,0.2741773739553245,0.008813064773048695,0.029841716266596895,0.040686011522940914,0.05510314515831718,0.02126740590780515,0.01772882570186122,0.6011984021304927,1.0
ABT,2017,98857505175.00003,46.45940833333334,0.3540049028461938,0.0015639344262295082,0.01575392479006937,0.015545660107902252,0.031712311517980804,0.0058702269897741785,0.02275482118258376,0.928298922800718,0.9687886279357232
ABT,2016,56676007700.0,36.9319,0.25797503874247857,0.006645653742452436,0.03818395434709634,0.01367627862821882,0.032535813209722604,0.025561435150209044,0.028099320497265514,1.0,0.5250569476082004
ABT,2015,62226940550.0,41.48800833333333,-0.10981747537089537,0.026808010279535482,0.035126194560156816,0.04496103198065037,0.05377092253654113,0.07078958736961588,0.023095042861034525,0.6290006531678641,0.5080473732159125
ADES,2018,216173166.6666667,9.234608333333334,0.23279366657853195,0.05551345325182884,-0.0668197953643767,0.2433607555759669,0.2255182766285362,0.19196266219556324,0.10918167437167972,0.46642844863577204,0.9297238538408726
ADES,2017,133980075.0,7.841575,0.1776471350887206,0.08434300031470139,-0.09675837722738988,1.0,0.41676346277608817,0.1692626435742455,0.09527969280952578,1.0,1.0
ADES,2016,107066183.33333331,5.467008333333332,0.4343448046692206,0.2275900313152401,-0.07950100746710917,1.0,0.3996126383509515,0.812127734256077,0.13045193544583067,0.8201256800641052,1.0
ADES,2015,184581916.66666663,8.197041666666665,-0.3330510499214656,-0.12398601398601397,-0.1665630628476705,-0.5302017142012708,-0.15550277361045212,-0.16713901310478332,0.08700478138130951,0.2448095504272139,-0.6808757946674258
ALRM,2018,2090362895.63375,45.10041666666667,0.2126458550826396,0.012202229100763065,0.007254562490784648,0.054152279901009175,0.006992565755224268,0.00992152803484827,0.0,1.0,1.0
ALRM,2017,1716082221.6750007,36.89250000000001,0.22248198595017016,0.019676919392639672,0.02461666917450736,0.12046675621222296,0.020068968470744054,0.01679729614459732,0.0,1.0,0.2352491154250741
ALRM,2016,1023819350.5391662,25.090833333333325,0.4703577003553765,0.009716932381480985,0.013460050707375548,0.5086929199832425,0.014232002933258278,0.008770434562138194,0.0,1.0,1.0
ALRM,2015,591854645.2133332,15.686666666666666,0.5995006374840625,0.013012229372608859,0.0215318735398874,0.6583208955223879,0.029809684088296044,0.016493050374014724,0.027950450680572368,1.0,1.0
