symbol,year,enterpriseValue,averagePrice,nextYearGrowth,ROA,Sales_Margin,ROCE,EV/EBIT,PER,Dividend_Yield,Acid_Test,RSCD
AEE,2018,21821134275.0,57.17028333333332,0.2571905800711736,0.007505052360830424,0.05392624384040693,0.046399949115888565,0.06686178553383197,0.058448429806630973,0.032693919732717694,0.19538518794194268,0.4622940430925222
AEE,2017,19680202398.333336,51.92169166666668,0.10108668454722547,0.0050395066486799,0.05900922778047596,0.05270574971815107,0.07601547838383473,0.0415204506454422,0.034692996046000464,0.185374149659864,0.4358974358974359
AEE,2016,17128607550.0,43.45675,0.19479003070102305,0.006609579335195757,0.056821922317314026,0.0539260269819615,0.08307738944021753,0.06193913573117876,0.040028047899781684,0.1993268511593119,0.4389265885256015
AEE,2015,15097637745.0,35.076825,0.2389020385967088,0.00666243654822335,0.05161528369957363,0.04733362394652717,0.08630489232870384,0.07403370376960741,0.04794563672698385,0.3294314381270903,0.6198858230256898
AJRD,2018,2032360000.0,31.45,0.3460784313725491,0.013784586964378941,0.0356822617226647,0.15486111111111112,0.10972465508079278,0.056844528351881286,0.0,0.6941819423887055,0.36260162601626017
AJRD,2017,1917309333.3333333,25.555833333333336,0.2306387974043759,-0.0010182848541196263,0.015222139356488388,0.049181696726786905,0.061440268376099276,-0.004891251182052369,0.0,0.7399966375252186,1.0
AJRD,2016,1421848000.0,17.69,0.444648577350669,0.0020004445432318294,0.008686765457332652,0.02512603675394373,0.043464561612774365,0.014704104405676438,0.0,0.5735823196847696,0.3507377979568672
AJRD,2015,1644380750.0,19.2175,-0.07948484454273448,-0.0019902697921273774,0.004873265819820874,0.01285976729944887,0.02043322387470177,-0.013401934139007426,0.0,0.4557841544847501,0.3016157989228007
ADMA,2018,234812093.01333332,4.926666666666667,-0.15984438430311226,-0.18492916987603508,-0.8873699536481273,-0.5154913814931554,-0.25646320522589305,-0.28788616470600953,0.0,1.0,-1.0
ADMA,2017,122741505.25,3.75,0.3137777777777778,-0.10127626309386252,-0.4317775573184491,-0.35965896266269604,-0.3297428031175298,-0.31773727567323184,0.0,1.0,-0.465243651466809
ADMA,2016,79121237.59625003,6.3712500000000025,-0.4114184814596823,-0.2059856551074231,-0.406395620801241,-0.3504763761927055,-0.21834317213484514,-0.2376863105031463,0.0,0.7412099285556508,-1.0
ADMA,2015,95382563.173225,9.142508333333334,-0.3031179444736627,-0.18944018552011832,-0.5403524741373653,-0.2829676542101491,-0.1690792684058117,-0.18347056091292116,0.0,1.0,-1.0
AE,2018,48553933.8048,39.2688,-0.16047982113026105,0.0026401190518879764,0.000201118378163115,1.0,0.07338231366225087,0.017781675987571542,0.022406723120501862,0.8388741512326899,1.0
AE,2017,45730532.34633333,36.78008333333333,0.06766479140658106,-0.0004262408738468504,0.00028402644358047286,-1.0,-0.0743485768818655,-0.003107201033327895,0.02392286936655564,0.900835661044152,-1.0
AE,2016,51726515.09303334,32.97340833333334,0.11544681585590785,0.002544841051233028,0.001376484711788566,1.0,0.10064470785701853,0.01807022961537244,0.02668468846106133,1.0,1.0
AE,2015,86773477.81986669,42.35836666666667,-0.22156091161840508,-0.0013105688382706658,-0.00030332580869309395,-1.0,-0.0234172935216246,-0.007136840693399001,0.02077800208148791,1.0,-1.0
ACLS,2018,513403261.6666665,21.23583333333333,-0.11197661185888604,0.020916105834538262,0.03386940066655369,1.0,0.11650685623971675,0.06636570450842548,0.0,1.0,1.0
ACLS,2017,649192133.3333333,22.954166666666666,-0.0748593211109096,0.06501142932050846,0.029132089993935132,0.25631466510283585,0.0754044873412925,0.17258419867022848,0.0,1.0,0.4632535251253904
ACLS,2016,326681693.3333333,11.853333333333332,0.9365157480314964,0.00909982761530088,0.015565772717057457,0.08451465893817205,0.04927426399610108,0.03144160726775472,0.0,1.0,0.15284186938604988
ACLS,2015,1251060256.6666667,11.056666666666667,0.07205305999397031,0.01272894408214236,0.017179389376274896,0.10576600561821307,0.016131117500103785,0.0114460547147565,0.0,1.0,0.19197328868764507
AAP,2018,10292026656.333334,139.97838333333334,0.12162973259085355,0.011720592373467035,0.01576826872433473,0.20321632393892106,0.08259170213836545,0.04178782915712551,0.0017568068849155931,0.2212981381644128,1.0
AAP,2017,9338115298.8,119.572675,0.17065528000718672,0.014014622918946168,0.01520762586379204,0.19828886324790415,0.0887031240775581,0.05378574539178848,0.002019517561802697,0.1807995581732348,1.0
AAP,2016,12346192963.15,155.09935,-0.22905753634686404,0.013819007092335052,0.020579651553945318,0.2533977910882232,0.08562412746627637,0.04018229100838537,0.0015507383848178278,0.1151911591965933,1.0
AAP,2015,12969964166.5,161.60058333333333,-0.040230259069815734,0.01454896481864734,0.021202076446813597,0.16862792292576131,0.06309161609818237,0.039957340955739315,0.0014896706587857215,0.10085354039010637,1.0
AHT,2018,8892164024.59525,53.70859166666667,-0.3477331606318109,-0.006773754074410461,0.015797926878107115,0.005298631019930627,0.009363187607618357,-0.0233975050151392,0.017957326183389563,1.0,0.1758106475889622
AHT,2017,8259554830.130257,51.96405833333333,0.03357192238802257,-0.003587267256978276,0.02345025603257207,0.008902031604906751,0.015939478907475668,-0.013238049641646136,0.020070438443083125,1.0,0.016797055115285266
AHT,2016,7504819214.384325,44.88164166666667,0.1578020857451551,-0.002365561875759474,0.026089060435925772,0.009069483528494791,0.018004164542834322,-0.010700372832589565,0.021145286834456187,1.0,0.01711426346526913
AHT,2015,8676419475.456375,54.514625,-0.1767045693395733,0.013642087187629088,0.025788800911915485,0.007671599022483505,0.013586710547302044,0.052057998226304025,0.01753884894420325,1.0,0.014632592634152166
AIRT,2019,50940705.13313334,19.218733333333336,-0.2781405122085744,0.002909436620930529,0.00809126813153467,0.11727534960364022,0.3077887115818884,0.03447152283770562,0.001942426109729244,0.3919107110825641,0.2797218170034324
AIRT,2018,73622759.11248334,20.241783333333334,-0.050541495438066526,0.005859963951906806,0.0054564277398733785,0.016839380146822038,0.03601613185874745,0.055047508386863016,0.0,0.4400582741453969,0.026617364510032087
AIRT,2017,40162332.024575,13.478675,0.5017635882854459,-0.012296356102987628,-0.0052211530147986025,-0.05574086583692403,-0.10505331207904747,-0.11671128821918965,0.0,0.7173584440966441,-1.0
AIRT,2016,23930568.09885,14.76755,-0.08727751048752158,0.02115775567296341,0.010174050554551143,1.0,0.25713593486715874,0.1259806544553554,0.0,0.8489273434248177,1.0
AKTS,2019,44554333.33333331,7.0491666666666655,0.14505260669109826,-0.1524953596529646,-1.0,-0.3428336530556317,-0.5615615390945888,-0.5186428655869489,0.0,1.0,-1.0
AKTS,2018,46347912.00000001,6.212500000000001,0.13467471495640468,-0.1854330669570637,-1.0,-0.44877694769708093,-0.4448982944474391,-0.437396921529175,0.0,1.0,-0.8742051218827245
AKTS,2017,54252355.33333334,7.769166666666668,-0.20036468947763592,-0.12585784341497,-1.0,-1.0,-0.181530975742706,-0.14654467446101038,0.0,1.0,-1.0
AKTS,2016,27330622.333333325,3.7704166666666654,1.0605591778097037,-0.2975170271686251,-1.0,-0.8281194812114246,-0.16196521052508786,-0.1792298596530004,0.0,1.0,-1.0
AIRG,2018,67810359.99999999,10.159999999999998,0.20242782152230995,-0.012211590759291492,-0.0139628625133715,-1.0,-0.017525006503431043,-0.02543622047244095,0.0,1.0,-1.0
AIRG,2017,87336870.0,12.365,-0.1783259199353014,0.005067928101342593,0.004892856834908044,1.0,0.02614341457393653,0.009229720986655884,0.0,1.0,0.7972115381929605
AIRG,2016,34021933.0,15.57,-0.205844572896596,0.016649454637181697,0.019870248946519085,0.8973049500809812,0.14076084389443716,0.0479602697495183,0.0,1.0,1.0
AEGN,2018,928645604.2425,22.91583333333333,-0.15829666533328474,0.0007375931690005312,0.005557834321159476,0.017959988948788967,0.02184040920168261,0.0040025775930278935,0.0,0.9684270430229912,0.21670655611590733
AEGN,2017,964518329.4766666,23.221666666666664,-0.013170171535204148,-0.015593456411757212,-0.007941941944888188,-0.035494326118688496,-0.04689283616262699,-0.0916036817372582,9.418515080003089e-05,0.9995165740577971,-0.5314056772253031
AEGN,2016,902508419.24,20.205833333333327,0.1492555780096507,0.0061763666007027575,0.010398798612020426,0.035812032751868984,0.05573133604931445,0.0429781916760644,0.001859745407577936,1.0,0.721345800826067
AEGN,2015,789504419.4224999,18.494166666666665,0.0925517054927229,-0.0016027487727557745,0.003739211289996026,0.012760435920564271,0.02186054894109962,-0.012098453798989264,0.0007078802768219825,1.0,0.2561290514068621
AEP,2018,53204008183.33333,65.38544166666667,0.2865145949283053,0.006990267837936828,0.041410683082546605,0.02908175108862705,0.05462934277403726,0.059559618846942636,0.03886947783674835,0.1845805198409028,0.2478510761674114
AEP,2017,49762219400.0,62.9258,0.0390879681572052,0.0073869403405886986,0.0578690947753308,0.041689744604158425,0.07623454190228501,0.061652186934201526,0.038681702562502265,0.19947892108858345,0.4303182921572631
AEP,2016,43987561100.0,55.34809166666667,0.13691001993293656,0.002406342123631391,0.018423269699208187,0.017192502909686238,0.03237278822444193,0.022433775569799082,0.04116592308683052,0.26671930932827964,0.12748433303491494
AEP,2015,40173648041.66666,47.05345833333333,0.17628105621000234,0.008296843057498731,0.05065124109595702,0.042275301568011237,0.08866757622572682,0.08860658883582337,0.04583771070154705,0.19223464866005485,0.46697692711064503
ALCO,2019,358529087.83705014,30.17785000000001,0.023607822735328143,0.02266057002117933,0.0924614113585983,0.10798296176994153,0.1989713036405636,0.1676808211475294,0.008124096560236339,0.37708542019273933,1.0
ALCO,2018,354819391.6666666,29.983341666666664,0.0064872133165057655,0.0077050790936701455,0.03240302161636791,0.04969850849886906,0.10007062983005416,0.06217738286184071,0.009395693410233706,0.6991059787669958,1.0
ALCO,2017,415964834.98050016,29.03335000000001,0.03272070452313132,-0.0056365731352968395,-0.011734666368839013,0.014812408855892882,0.02686044362505733,-0.039510731644270616,0.008306827190473572,0.9474128761809424,0.4036780114170099
ALCO,2016,414341099.94024986,26.846149999999994,0.08147164490997835,0.003811630350890198,0.03787553052789259,0.027132995701991833,0.053996574327833516,0.031325017332780584,0.008927607542432676,0.3907693129037425,0.7623347417200491
ADT,2018,15098298600.0,7.376154545454545,-0.16010775508795552,-0.008849568192848602,0.00016391392401858448,0.04927547641974839,0.12991629401209484,-0.11040689796119292,0.014397999798309469,0.3647947140218669,1.0
AA,2018,8717664999.999998,42.48499999999999,-0.44733435330116494,0.003874287131167865,0.033779750802059236,0.3399889073765945,0.2812679771475505,0.031134549199748687,0.10299308875276866,0.4297704693388147,1.0
AA,2017,7429278333.333334,39.568333333333335,0.07371214354913416,0.003997821975124664,0.028557329213868863,0.3624100719424461,0.2712241902365124,0.03770637992398808,0.046220723777791836,0.4281980319803198,1.0
AA,2016,5709640000.0,28.08,0.4091286799620135,-0.005973358819664297,-0.000214638334406525,0.14007713884992987,0.13993877022018902,-0.0778416078962527,0.0453427365995672,0.35820630981921303,1.0
AIRI,2018,40500586.3375,1.37625,-0.08144111413866165,-0.05754250774771756,-0.032191366688980545,-0.4100548182342758,-0.14036833819208655,-0.28130816037458456,0.0,0.1550832557658496,-0.13722603070387174
AIRI,2017,58235245.31666666,2.263333333333333,-0.3919366715758468,-0.09279483170109457,-0.06395756883033547,-1.0,-0.2179436169794516,-0.3951653855879024,0.0,0.21602407422008466,-0.2393903957146629
AIRI,2016,39199196.345,4.921,-0.5400663821716454,-0.04717089371980676,-0.0403086004632743,-0.9163028878441908,-0.2784495861582185,-0.41625594879638,0.0,0.1535128849544244,-0.14913239513594753
AIRI,2015,67242933.33333333,9.122133333333332,-0.460542855472404,-0.0023569405099150144,0.001945501106387211,0.04612640163098879,0.010766930651448877,-0.0130295336095149,0.06997110116263533,0.1779299734944672,0.008467242064884336
ALSN,2018,7967386866.666666,42.35363333333333,0.06659719866615144,0.03770356384234128,0.08505344636933285,0.09171949286846276,0.11622380279714127,0.11259144354599827,0.014095955373520909,0.6514084507042254,1.0
ALSN,2017,7774088750.000002,36.26059166666667,0.16803481097821735,0.02996432818073722,0.07206012378426171,0.0621301775147929,0.0810384368200067,0.09266258065746766,0.016363035076417898,0.5731414868105515,1.0
ALSN,2016,6417250983.333333,26.48018333333333,0.3693482107059937,0.012735267624330346,0.06133844147375285,0.051538354123999264,0.06901709176566179,0.048020726183394806,0.02247968847859245,0.6165984804208066,1.0
ALSN,2015,6837376625.0,26.758625,-0.010405679165751951,0.010338217947554669,0.053958102527948436,0.04292940026352701,0.05908698937584121,0.03849015047764445,0.02229599501063771,0.7803676953381484,1.0
ALE,2018,4923051508.333334,69.19711666666667,0.13375629572234102,0.008426911907066795,0.03356466034965968,0.01981974098704935,0.046008050010567535,0.048854384215987486,0.03227027102147364,0.3056035546778573,0.90311004784689
ALE,2017,4673514249.166666,65.22924166666665,0.06082969690612972,0.008474409448818897,0.04047770027478335,0.02241603886502852,0.05449860349637653,0.05166184563235069,0.032611165042023924,0.38667425968109337,0.9655041698256256
ALE,2016,3881572666.6666665,51.182916666666664,0.2744338524409998,0.007913133865970976,0.04170709860416511,0.02306148478823573,0.06335061098087562,0.0611736999571167,0.0404542111113708,0.23817271589486855,0.4765503875968992
ALE,2015,3545433999.1666665,42.23490833333333,0.21186285673245414,0.007188563510016098,0.03543797093649085,0.0203954086123728,0.06535166077113824,0.06804151354836313,0.04720952640953048,0.4609658678286129,1.0
AAPL,2019,224737238294.3333,52.54891666666666,0.8420988697832337,0.04080752460740408,0.06143004297124233,0.11997466801965236,0.2925060417175089,0.2366553324440989,0.06047011435460824,0.7506432206435992,1.0
AAPL,2018,243693378522.30005,45.48055,0.15541515365725925,0.04069382732927746,0.06673506654869256,0.13607805220403776,0.29915872331889704,0.2752759228606649,0.06340534266626527,0.5449959782999333,1.0
AAPL,2017,208763384522.95,36.23295,0.2552262512436884,0.032206602916452415,0.06690107052182485,0.1204010550520763,0.3069934900052097,0.2603191604328081,0.06874760314298622,0.6139524272422481,1.0
AAPL,2016,139185005370.94998,24.53315833333333,0.4768970838446881,0.03550589705489204,0.06958852526676529,0.14382534355724705,0.4409383024876419,0.3489874811944245,0.09280972479069008,0.6628420626281548,1.0
ALG,2018,1191577700.0,95.03680833333333,0.09587785153769808,0.02545823153874615,0.025051000077317902,0.2896056517459031,0.08394249069951544,0.06443643721551044,0.004492996003215246,1.0,1.0
ALG,2017,1127889600.0,91.10521666666666,0.043154407733329535,0.017319450154845224,0.024314978408119425,0.3564783021027503,0.07731785096697408,0.040534634588249886,0.004220394990188085,1.0,1.0
ALG,2016,794264400.0000001,61.75336666666667,0.4753076890274807,0.0181108622660897,0.020011885201267125,0.2392500316175541,0.0857434879367626,0.05403888910780032,0.0055516541338366966,1.0,1.0
ALG,2015,683142900.0000001,51.45990000000001,0.2000288898086988,0.0178992482224612,0.01890908925540345,0.12675428020255605,0.10772416722767664,0.07633304590741351,0.006409227025668176,1.0,1.0
ALIM,2018,1093973921.9265003,15.256750000000002,-0.29746942610101546,-0.0756912101722481,-0.05146902278049819,-0.07453854928189972,-0.01051304767827245,-0.01532208092610429,0.0,1.0,-1.0
ALIM,2017,1419553677.75625,20.38125,-0.2514320760502913,-0.09178709698952006,-0.11452996212965025,-0.11595019397535372,-0.011453599997499928,-0.015611410732127197,0.0,1.0,-1.0
ALIM,2016,1599323011.0,24.625,-0.1723350253807106,-0.11809224109698273,-0.20277138612996246,-0.2062075712210595,-0.01739736113882501,-0.02076946034809597,0.0,1.0,-1.0
ALIM,2015,2655755657.1875005,59.68750000000001,-0.587434554973822,-0.10869488110776912,-0.4345195650236207,-1.0,-0.00972303303962309,-0.011407945360541008,0.0,0.5460020534395111,-0.3240306186472581
AAON,2018,1841011043.1317496,35.448375,0.3053221762633693,0.034533107071126584,0.03277185923626618,1.0,0.04048862187876927,0.023099231420256446,0.00907648086061378,0.6578706496640386,1.0
AAON,2017,1766216108.10365,34.21698333333333,0.035987733187077195,0.04590774310937395,0.04630125458996328,1.0,0.05098923035907165,0.03038215844770887,0.007617003025267831,0.828333166883052,1.0
AAON,2016,1383844070.7526,27.009325,0.2668581437460333,0.05201730791720267,0.05202069394781458,1.0,0.06715641015064515,0.037533751507924665,0.008913703426904469,1.0,1.0
AAON,2015,1121038633.42595,21.53065,0.2544593405215355,0.04909514116141445,0.04969597787510699,1.0,0.06349290548754459,0.04006340919650336,0.010388205100659121,0.9871927763573124,1.0
AKR,2018,3542239463.7104,23.976116666666666,0.10279465607093732,0.0016608020652827387,0.026258232810730208,0.008511547487941949,0.015587314343272781,0.013449205706293623,0.045456464033435534,-0.0485443783030131,0.39450970304952987
AKR,2017,3509159631.4909997,25.58065,-0.06272449423033942,0.0007943948950658886,0.017300868689613284,0.020418043703787275,0.033831176824964705,0.005876780121713571,0.046479521231229066,0.21308140799721534,0.5907711140747228
AKR,2016,3922892465.5610666,29.41173333333333,-0.13025697227410374,-0.0005748931420734943,0.02881056549734388,0.0271230734394274,0.04311410559550225,-0.003737258082784264,0.03714645007432996,-0.26248180776772645,0.052950318142712775
AKR,2015,3143515474.3589587,26.595041666666663,0.1059104062317381,0.005417306028818208,0.07210303688634,0.03476159879176492,0.060098002233796965,0.035165696642451554,0.04621451576924604,-1.0,0.06739193404316646
AERI,2018,2260318303.28,54.16,-0.4257600935499754,-0.2039764036429464,-1.0,-1.0,-0.1028908183694828,-0.09441986612365012,0.0,1.0,-1.0
AERI,2017,1828258151.8375,52.8875,0.024060505790593118,-0.1249715787733054,-1.0,-0.29637679404594697,-0.08032946542718522,-0.07425790132424558,0.0,1.0,-0.5818061530904106
AERI,2016,669378896.5825003,23.29750000000001,1.2700933576564004,-0.09975569376525656,-1.0,-0.20001699414106755,-0.1476981131385502,-0.12707987040736582,0.0,1.0,-0.3920888987594784
AERI,2015,542589028.6958333,21.010833333333334,0.10883274501249382,-0.1168296392189886,-1.0,-0.15054112378510814,-0.1367959838377211,-0.133766845941284,0.0,1.0,-0.29517454207064403
ALGN,2018,22496459971.666664,291.2058333333333,-0.12525790749384036,0.04875069307142948,0.05931425096059379,1.0,0.02317213466725626,0.01722788045516898,0.0,0.900799482135555,1.0
ALGN,2017,12561029300.000002,165.94916666666668,0.7547893682302309,0.032541724414125776,0.05999862224644414,1.0,0.031155886245723505,0.017422680802774985,0.0,1.0,1.0
ALGN,2016,5905165957.5,82.2775,1.0169446892123202,0.0339651656590154,0.057627325039773164,1.0,0.04621766804934034,0.02897933872432089,0.0,1.0,1.0
ALGN,2015,4246116875.0,60.04291666666666,0.3703115132925756,0.03107541387134666,0.055776795831036834,1.0,0.043828515671745366,0.03017129126323297,0.0,1.0,1.0
ADTN,2018,579576799.9999999,13.827641666666665,-0.12780077586139335,-0.007699509734454091,-0.021454739200834343,-0.16682088435642006,-0.02924030085400244,-0.029141508222961618,0.026015221925647727,1.0,-1.0
ADTN,2017,868707621.875,19.504375,-0.2910492304077077,0.008907567546562965,0.014047737814275185,0.3841156191991513,0.046687745080974966,0.025209649806379426,0.01836582205692944,1.0,0.7753096803792628
ADTN,2016,739428003.1333332,17.241108333333333,0.1312715298175436,0.01319962232197052,0.013636948966756232,0.43000144943290936,0.06419421471577777,0.04215452455204709,0.021039569820279998,0.9791164499940728,0.8670721905596961
ADTN,2015,663615377.3166666,15.227841666666665,0.13220958759202592,0.0073652560261903855,0.005615650997226961,0.2291528731226261,0.039637417846404364,0.02470777034634949,0.0244467261139012,1.0,0.4615384615384616
AEY,2019,16646743.533700004,1.7604750000000002,0.4707299639775247,-0.03599430780813821,-0.018034455962962718,-1.0,-0.23837677272835384,-0.29069143339739195,0.0,0.7870557913032759,-1.0
AEY,2018,10942043.306666667,1.3653333333333333,0.2894104003906252,-0.04122040012956525,-0.027383322562601627,-1.0,-0.4982586750208049,-0.5201967036413713,0.0,0.6419995594410924,-0.9645837174057428
AEY,2017,14636504.925,1.615,-0.15459236326109393,-0.000447220986221732,0.0007472531469864789,0.01653476495482879,0.009948139992854202,-0.0059410298143574855,0.0,0.5223594810396404,0.015898187659453014
AEY,2016,17191071.99633334,1.7991333333333337,-0.10234557379479027,0.001462968834804553,0.0022234348864079347,0.04962532611826271,0.0412532156314197,0.016133690640578034,0.0,0.9504925837432004,0.07705229373846285
ACOR,2018,6475175000.0,139.96,-0.6770863103743927,0.006478972289803688,0.020409050702857038,0.030610044640255487,0.006489399900388793,0.005120307929925267,0.0,1.0,0.9458425246477288
ACOR,2017,5823572000.0,126.0125,0.11068346394206928,-0.046612015836803786,-0.09893725341542478,-0.17429473784904387,-0.040047757630540165,-0.03853292677141243,0.0,1.0,-1.0
ACOR,2016,7093363369.825,151.6625,-0.16912552542652265,-0.006447347346228773,-0.017312322339641383,-0.019857224848492328,-0.00362888500954309,-0.0049968609976828475,0.004033805460778925,0.7759311972197619,-0.546564464073382
ACOR,2015,9011022000.000002,206.20000000000005,-0.26448836081474314,0.002487640534368043,0.017248203629277797,0.038838598140137966,0.005026066965545084,0.0012188078652676131,0.0,1.0,1.0
AESE,2018,117586170.0,9.809991666666667,-0.2458573274357183,0.002016932762755068,-1.0,-1.0,-0.007005747359574685,0.009694189342668486,0.0,0.157920880079545,-0.16693003025810574
AESE,2017,51822430.0,9.625,0.01921991341991344,-0.03242367145384789,-0.32072011085199553,-0.18759943153865305,-0.338479534826908,-0.6263976103896104,0.0,0.20727931140564665,-1.0
AEO,2019,2606330617.400001,17.582150000000002,-0.2819677911973224,0.03439963055157725,0.02088406777477129,1.0,0.13240837432369254,0.0863851106904763,0.032034811133901726,0.5729795722802199,1.0
AEO,2018,3252809037.333333,20.677333333333333,-0.14968967629610513,0.02810129641752275,0.019943623438928068,1.0,0.08828461698920563,0.055684533291888036,0.024151065834309364,0.5876878783069982,1.0
AEO,2017,1963149545.683333,12.874891666666665,0.6060199859286844,0.02979381934861387,0.022956260137151945,1.0,0.17077761637527314,0.09072183701614664,0.03872296965683142,0.5496169369945907,1.0
AEO,2016,2341011847.1249995,14.43960833333333,-0.10836281916695566,0.033825173081527264,0.022706686943899903,1.0,0.13749225592142572,0.08386443196103427,0.037383334268193034,0.4509523768444753,1.0
AAXN,2018,2703790237.583334,51.91666666666668,0.1860674157303367,0.01014710787447536,0.014783915937419656,1.0,0.009187473071950676,0.0095652103814115,0.0,1.0,1.0
AAXN,2017,1200342103.8175,24.2075,1.1446521394884508,0.003850055602877153,0.00946995037783815,1.0,0.01084940698037867,0.004060773238059965,0.0,0.7398193608151922,1.0
AAXN,2016,1125041427.5758333,23.200833333333332,0.043389246075931226,0.01554574116615078,0.02968461667505452,1.0,0.028310957462811374,0.014248064774781181,0.0,0.9123002601263472,1.0
AAXN,2015,1240324052.6,25.14375,-0.0772723506504268,0.02167752010822991,0.0446392476704465,1.0,0.0284885227581694,0.014764933059188263,0.0,1.0,1.0
AAWW,2018,3502465895.4775,59.9675,-0.3633217993079584,0.012221190967971337,0.02647229512825071,0.04806861707940513,0.12106470488335523,0.17631271132973025,0.0,0.3750802523562092,0.5586833242860079
AAWW,2017,3176582226.425,57.80416666666667,0.03742521444532546,0.011274074950024842,0.028052224479007258,0.02932259055077746,0.07418979998047415,0.1528533445349389,0.0,0.3931012353167361,0.3797319463377064
AAWW,2016,2581078474.5,42.25,0.3681459566074951,0.0025089001946847693,0.02287297914196737,0.02560845827641832,0.06615567937471481,0.04032721671097759,0.0,0.2953671232779761,0.3208617547024447
AAWW,2015,2405491841.3475,45.05583333333334,-0.06227458523683591,0.0004373976293840918,0.016940223047756053,0.011281416220155813,0.03263740023995305,0.006563817068413763,0.0,0.5780789709372213,0.1524209831482488
AGFS,2018,690308678.9466668,6.444166666666668,-0.5891633260054313,-0.008356620300304575,0.010269260456635306,0.003778908556782925,0.008765643812030792,-0.0925345379080992,0.0,0.9235149132659428,0.07402740396378762
AGFS,2017,635597736.9649999,5.9049999999999985,0.09130680214507507,0.00596763022711116,0.062159352785534,0.033967280011318705,0.08612050801404006,0.07895708772527214,0.0,0.8170997042670046,0.6265653258853964
AGFS,2016,571261819.2583332,5.108333333333333,0.15595432300163115,-0.028876298863998742,-0.0577037496320513,-0.02563670321449564,-0.07054733686267115,-0.436501102966362,0.0,0.8002167853824713,-0.2741974989454204
AGFS,2015,695896000.0,6.9475000000000025,-0.264723521650474,-0.006579542872554435,-0.020260986914015986,0.022206989571514013,0.0518611976502236,-0.08202662828355523,0.0,1.0,0.6573291563456215
F,2018,103301557916.66667,9.137708333333334,-0.02462232963224745,0.003583261869494036,0.4950058626152253,0.7879933704508689,0.0,0.10064994650490927,0.07951811112231749,0.5411221211899256,1.0
